customer_id,customer_name,city,signup_year
150,Customer_150,Bangalore,2022
151,Customer_151,Hyderabad,2020
152,Customer_152,Mumbai,2019
153,Customer_153,Mumbai,2021
154,Customer_154,Mumbai,2021
155,Customer_155,Mumbai,2024
156,Customer_156,Pune,2023
157,Customer_157,Pune,2024
158,Customer_158,Mumbai,2020
159,Customer_159,Bangalore,2021
160,Customer_160,Bangalore,2019
161,Customer_161,Delhi,2024
162,Customer_162,Delhi,2019
163,Customer_163,Pune,2021
164,Customer_164,Hyderabad,2019
165,Customer_165,Delhi,2022
166,Customer_166,Delhi,2023
167,Customer_167,Bangalore,2019
168,Customer_168,Delhi,2019
169,Customer_169,Bangalore,2019
170,Customer_170,Delhi,2019
171,Customer_171,Pune,2020
172,Customer_172,Mumbai,2019
173,Customer_173,Delhi,2020
174,Customer_174,Delhi,2023
175,Customer_175,Hyderabad,2023
176,Customer_176,Hyderabad,2022
177,Customer_177,Pune,2023
178,Customer_178,Delhi,2023
179,Customer_179,Chennai,2021
180,Customer_180,Bangalore,2024
181,Customer_181,Pune,2021
182,Customer_182,Bangalore,2021
183,Customer_183,Mumbai,2020
184,Customer_184,Pune,2024
185,Customer_185,Chennai,2022
186,Customer_186,Chennai,2019
187,Customer_187,Hyderabad,2022
188,Customer_188,Delhi,2023
189,Customer_189,Hyderabad,2019
190,Customer_190,Delhi,2020
191,Customer_191,Delhi,2021
192,Customer_192,Bangalore,2021
193,Customer_193,Hyderabad,2020
194,Customer_194,Chennai,2021
195,Customer_195,Bangalore,2022
196,Customer_196,Delhi,2024
197,Customer_197,Chennai,2023
198,Customer_198,Pune,2023
199,Customer_199,Hyderabad,2024
200,Customer_200,Delhi,2021
201,Customer_201,Pune,2019
202,Customer_202,Bangalore,2021
203,Customer_203,Hyderabad,2019
204,Customer_204,Pune,2023
205,Customer_205,Bangalore,2021
206,Customer_206,Chennai,2023
207,Customer_207,Bangalore,2024
208,Customer_208,Chennai,2020
209,Customer_209,Pune,2024
210,Customer_210,Chennai,2023
211,Customer_211,Mumbai,2021
212,Customer_212,Hyderabad,2019
213,Customer_213,Pune,2022
214,Customer_214,Chennai,2019
215,Customer_215,Hyderabad,2021
216,Customer_216,Bangalore,2024
217,Customer_217,Chennai,2020
218,Customer_218,Pune,2022
219,Customer_219,Delhi,2024
220,Customer_220,Mumbai,2023
221,Customer_221,Hyderabad,2019
222,Customer_222,Hyderabad,2024
223,Customer_223,Bangalore,2023
224,Customer_224,Hyderabad,2021
225,Customer_225,Delhi,2023
226,Customer_226,Bangalore,2022
227,Customer_227,Bangalore,2019
228,Customer_228,Chennai,2021
229,Customer_229,Hyderabad,2021
230,Customer_230,Bangalore,2024
231,Customer_231,Bangalore,2024
232,Customer_232,Hyderabad,2021
233,Customer_233,Delhi,2022
234,Customer_234,Delhi,2024
235,Customer_235,Bangalore,2020
236,Customer_236,Bangalore,2020
237,Customer_237,Mumbai,2019
238,Customer_238,Bangalore,2024
239,Customer_239,Chennai,2022
240,Customer_240,Pune,2024
241,Customer_241,Bangalore,2021
242,Customer_242,Bangalore,2024
243,Customer_243,Hyderabad,2022
244,Customer_244,Hyderabad,2022
245,Customer_245,Bangalore,2020
246,Customer_246,Mumbai,2021
247,Customer_247,Chennai,2020
248,Customer_248,Bangalore,2019
249,Customer_249,Pune,2020
250,Customer_250,Mumbai,2021
251,Customer_251,Chennai,2019
252,Customer_252,Chennai,2021
253,Customer_253,Pune,2023
254,Customer_254,Mumbai,2024
255,Customer_255,Delhi,2021
256,Customer_256,Hyderabad,2019
257,Customer_257,Chennai,2020
258,Customer_258,Delhi,2021
259,Customer_259,Hyderabad,2019
260,Customer_260,Delhi,2022
261,Customer_261,Chennai,2024
262,Customer_262,Chennai,2022
263,Customer_263,Delhi,2023
264,Customer_264,Hyderabad,2022
265,Customer_265,Delhi,2020
266,Customer_266,Chennai,2019
267,Customer_267,Pune,2022
268,Customer_268,Hyderabad,2023
269,Customer_269,Delhi,2024
270,Customer_270,Pune,2024
271,Customer_271,Pune,2024
272,Customer_272,Bangalore,2021
273,Customer_273,Mumbai,2019
274,Customer_274,Pune,2021
275,Customer_275,Delhi,2021
276,Customer_276,Pune,2019
277,Customer_277,Pune,2021
278,Customer_278,Delhi,2021
279,Customer_279,Pune,2022
280,Customer_280,Chennai,2022
281,Customer_281,Pune,2021
282,Customer_282,Delhi,2020
283,Customer_283,Bangalore,2022
284,Customer_284,Pune,2022
285,Customer_285,Pune,2024
286,Customer_286,Bangalore,2023
287,Customer_287,Delhi,2021
288,Customer_288,Mumbai,2023
289,Customer_289,Hyderabad,2021
290,Customer_290,Chennai,2020
291,Customer_291,Mumbai,2023
292,Customer_292,Delhi,2024
293,Customer_293,Chennai,2022
294,Customer_294,Mumbai,2022
295,Customer_295,Pune,2020
296,Customer_296,Delhi,2022
297,Customer_297,Pune,2020
298,Customer_298,Pune,2019
299,Customer_299,Chennai,2023
300,Customer_300,Pune,2024
